payment_id,invoice_id,supplier_id,payment_date,amount,status
PAY-00930,I-00930,S069,2026-04-21,18415.75,paid
PAY-00931,I-00931,S070,2026-04-09,23161.68,paid
PAY-00932,I-00932,S079,2026-02-14,29731.05,paid
PAY-00933,I-00933,S049,2026-02-21,32043.43,paid
PAY-00934,I-00934,S053,2026-05-10,25048.88,paid
PAY-00935,I-00935,S052,2026-02-15,5745.8,paid
PAY-00936,I-00936,S053,2026-02-26,30380.98,paid
PAY-00937,I-00937,S049,2026-03-12,336716.0,paid
PAY-00938,I-00938,S079,2026-04-17,26984.12,paid
PAY-00939,I-00939,S044,2026-04-30,28511.26,paid
PAY-00940,I-00940,S013,2026-04-08,18966.79,paid
PAY-00941,I-00941,S013,2026-04-15,12610.39,paid
PAY-00942,I-00942,S068,2026-04-19,55830.64,paid
PAY-00943,I-00943,S041,2026-04-01,47958.22,paid
PAY-00944,I-00944,S041,2026-04-21,38215.2,paid
PAY-00945,I-00945,S081,2026-04-21,25965.89,paid
PAY-00946,I-00946,S071,2026-05-01,57127.76,paid
PAY-00947,I-00947,S073,2026-04-24,23711.21,paid
PAY-00948,I-00948,S083,2026-03-15,15898.11,paid
PAY-00949,I-00949,S027,2026-04-30,57392.26,paid
PAY-00950,I-00950,S079,2026-02-05,27794.79,paid
PAY-00951,I-00951,S027,2026-04-11,35064.89,paid
PAY-00952,I-00952,S080,2026-02-19,116137.33,paid
PAY-00953,I-00953,S072,2026-03-15,36526.29,paid
PAY-00954,I-00954,S050,2026-04-19,8624.58,paid
PAY-00955,I-00955,S011,2026-04-27,58278.19,paid
PAY-00956,I-00956,S033,2026-03-27,11421.74,paid
PAY-00957,I-00957,S047,2026-02-15,16169.79,paid
PAY-00958,I-00958,S084,2026-04-08,55534.58,paid
PAY-00959,I-00959,S034,2026-04-15,17704.58,paid
PAY-00960,I-00960,S006,2026-03-21,28723.38,paid
PAY-00961,I-00961,S076,2026-02-07,19795.77,paid
PAY-00962,I-00962,S072,2026-02-11,78565.35,paid
PAY-00963,I-00963,S048,2026-02-20,21805.94,paid
PAY-00964,I-00964,S062,2026-03-12,46211.92,paid
PAY-00965,I-00965,S050,2026-02-15,13519.28,paid
PAY-00966,I-00966,S054,2026-04-29,74156.81,paid
PAY-00967,I-00967,S066,2026-04-08,53120.18,paid
PAY-00968,I-00968,S018,2026-02-28,45553.75,paid
PAY-00969,I-00969,S072,2026-02-13,27285.39,paid
PAY-00970,I-00970,S030,2026-03-25,30801.85,paid
PAY-00971,I-00971,S035,2026-04-18,72890.01,paid
PAY-00972,I-00972,S039,2026-05-03,30733.66,paid
PAY-00973,I-00973,S010,2026-03-29,13101.14,paid
PAY-00974,I-00974,S032,2026-02-23,28755.1,paid
PAY-00975,I-00975,S051,2026-04-12,14114.18,paid
PAY-00976,I-00976,S070,2026-04-06,33037.94,paid
PAY-00977,I-00977,S046,2026-03-28,3278.25,paid
PAY-00978,I-00978,S046,2026-04-07,6125.64,paid
PAY-00979,I-00979,S058,2026-04-08,33895.24,paid
PAY-00980,I-00980,S038,2026-03-11,50215.58,paid
PAY-00981,I-00981,S054,2026-02-17,56291.11,paid
PAY-00982,I-00982,S020,2026-02-17,30449.61,paid
PAY-00983,I-00983,S020,2026-02-22,16934.07,paid
PAY-00984,I-00984,S045,2026-04-01,29574.18,paid
PAY-00985,I-00985,S044,2026-02-22,23499.9,paid
PAY-00986,I-00986,S044,2026-02-12,32183.96,paid
PAY-00987,I-00987,S053,2026-03-14,39552.45,paid
PAY-00988,I-00988,S066,2026-01-23,51255.44,paid
PAY-00989,I-00989,S072,2026-05-02,14813.32,paid
PAY-00990,I-00990,S022,2026-04-13,17831.82,paid
PAY-00991,I-00991,S076,2026-04-19,10251.04,paid
PAY-00992,I-00992,S030,2026-03-07,40053.12,paid
PAY-00993,I-00993,S029,2026-02-18,56862.64,paid
PAY-00994,I-00994,S047,2026-03-07,81665.18,paid
PAY-00995,I-00995,S074,2026-03-03,10689.33,paid
PAY-00996,I-00996,S073,2026-03-11,101489.79,paid
PAY-00997,I-00997,S075,2026-02-20,16642.72,paid
PAY-00998,I-00998,S048,2026-03-23,8347.8,paid
PAY-00999,I-00999,S044,2026-04-08,50834.94,paid
PAY-01000,I-01000,S043,2026-04-21,32012.78,paid
PAY-01001,I-01001,S025,2026-02-20,8065.93,paid
PAY-01002,I-01002,S047,2026-04-14,9390.5,paid
PAY-01003,I-01003,S005,2026-02-14,16733.7,paid
PAY-01004,I-01004,S021,2026-03-11,9122.64,paid
PAY-01005,I-01005,S030,2026-03-01,25229.08,paid
PAY-01006,I-01006,S045,2026-04-23,143514.33,paid
PAY-01007,I-01007,S034,2026-03-09,135140.53,paid
PAY-01008,I-01008,S013,2026-01-30,10190.32,paid
PAY-01009,I-01009,S062,2026-04-10,32423.11,paid
PAY-01010,I-01010,S047,2026-03-24,25443.06,paid
PAY-01011,I-01011,S032,2026-03-18,7187.62,paid
PAY-01012,I-01012,S049,2026-04-17,10621.86,paid
PAY-01013,I-01013,S058,2026-01-20,13656.07,paid
PAY-01014,I-01014,S025,2026-03-15,10259.47,paid
PAY-01015,I-01015,S028,2026-03-17,50532.42,paid
PAY-01016,I-01016,S037,2026-03-23,11124.53,paid
PAY-01017,I-01017,S064,2026-04-25,18016.44,paid
PAY-01018,I-01018,S084,2026-01-18,68343.29,paid
PAY-01019,I-01019,S017,2026-03-31,17969.62,paid
PAY-01020,I-01020,S042,2026-03-11,28551.64,paid
PAY-01021,I-01021,S066,2026-05-18,26897.45,paid
PAY-01022,I-01022,S016,2026-03-25,25380.7,paid
PAY-01023,I-01023,S075,2026-02-23,34631.83,paid
PAY-01024,I-01024,S055,2026-03-10,12148.0,paid
PAY-01025,I-01025,S079,2026-03-07,42646.19,paid
PAY-01026,I-01026,S079,2026-02-27,58220.35,paid
PAY-01027,I-01027,S014,2026-03-18,8987.48,paid
PAY-01028,I-01028,S076,2026-02-02,32883.09,paid
PAY-01029,I-01029,S040,2026-02-05,19755.47,paid
PAY-01030,I-01030,S038,2026-02-20,42300.07,paid
PAY-01031,I-01031,S002,2026-04-30,37944.95,paid
PAY-01032,I-01032,S082,2026-04-22,18662.76,paid
PAY-01033,I-01033,S068,2026-03-21,9403.96,paid
PAY-01034,I-01034,S074,2026-03-20,54749.61,paid
PAY-01035,I-01035,S079,2026-03-06,13869.63,paid
PAY-01036,I-01036,S052,2026-04-12,8925.28,paid
PAY-01037,I-01037,S027,2026-04-07,13607.1,paid
PAY-01038,I-01038,S044,2026-03-12,20039.8,paid
PAY-01039,I-01039,S044,2026-02-22,14879.69,paid
PAY-01040,I-01040,S049,2026-02-18,14787.35,paid
PAY-01041,I-01041,S053,2026-04-28,79934.32,paid
PAY-01042,I-01042,S033,2026-04-14,26316.5,paid
PAY-01043,I-01043,S045,2026-04-29,16603.51,paid
PAY-01044,I-01044,S070,2026-04-22,33108.12,paid
PAY-01045,I-01045,S063,2026-04-26,30473.47,paid
PAY-01046,I-01046,S045,2026-04-04,34275.2,paid
PAY-01047,I-01047,S066,2026-04-18,90408.08,paid
PAY-01048,I-01048,S018,2026-03-31,16653.12,paid
PAY-01049,I-01049,S041,2026-02-23,27531.26,paid
PAY-01050,I-01050,S075,2026-04-12,27062.36,paid
PAY-01051,I-01051,S061,2026-04-17,42284.95,paid
PAY-01052,I-01052,S008,2026-05-09,13402.09,paid
PAY-01053,I-01053,S081,2026-05-04,10431.37,paid
PAY-01054,I-01054,S025,2026-01-24,3983.34,paid
PAY-01055,I-01055,S025,2026-03-08,63208.41,paid
PAY-01056,I-01056,S050,2026-02-08,6768.13,paid
PAY-01057,I-01057,S080,2026-03-19,33349.42,paid
PAY-01058,I-01058,S082,2026-03-26,34334.95,paid
PAY-01059,I-01059,S023,2026-03-07,28323.53,paid
PAY-01060,I-01060,S078,2026-02-10,16781.75,paid
PAY-01061,I-01061,S073,2026-03-08,92257.55,paid
PAY-01062,I-01062,S026,2026-02-22,23514.06,paid
PAY-01063,I-01063,S038,2026-04-09,7235.82,paid
PAY-01064,I-01064,S075,2026-04-07,26562.76,paid
PAY-01065,I-01065,S067,2026-05-01,37893.79,paid
PAY-01066,I-01066,S021,2026-02-24,20452.04,paid
PAY-01067,I-01067,S057,2026-05-19,63147.92,paid
PAY-01068,I-01068,S081,2026-04-25,47112.97,paid
PAY-01069,I-01069,S020,2026-05-14,36075.02,paid
PAY-01070,I-01070,S084,2026-04-20,8361.21,paid
PAY-01071,I-01071,S059,2026-03-24,69127.85,paid
PAY-01072,I-01072,S015,2026-03-25,48434.18,paid
PAY-01073,I-01073,S059,2026-03-18,66310.31,paid
PAY-01074,I-01074,S071,2026-03-19,35964.85,paid
PAY-01075,I-01075,S053,2026-03-16,23736.52,paid
PAY-01076,I-01076,S026,2026-04-02,46632.76,paid
PAY-01077,I-01077,S049,2026-02-28,50052.95,paid
PAY-01078,I-01078,S033,2026-02-16,32475.04,paid
PAY-01079,I-01079,S075,2026-04-12,28540.39,paid
PAY-01080,I-01080,S069,2026-02-24,13935.54,paid
PAY-01081,I-01081,S057,2026-04-02,11600.09,paid
PAY-01082,I-01082,S057,2026-02-28,50774.17,paid
PAY-01083,I-01083,S058,2026-02-25,19007.04,paid
PAY-01084,I-01084,S058,2026-03-13,19723.28,paid
PAY-01085,I-01085,S018,2026-03-02,16210.8,paid
PAY-01086,I-01086,S036,2026-04-20,21834.4,paid
PAY-01087,I-01087,S002,2026-03-27,9019.91,paid
PAY-01088,I-01088,S065,2026-03-08,25022.4,paid
PAY-01089,I-01089,S023,2026-03-31,16033.55,paid
PAY-01090,I-01090,S072,2026-04-08,62979.26,paid
PAY-01091,I-01091,S057,2026-02-21,75696.8,paid
PAY-01092,I-01092,S028,2026-04-08,23455.51,paid
PAY-01093,I-01093,S024,2026-02-23,64574.06,paid
PAY-01094,I-01094,S047,2026-02-20,3713.71,paid
PAY-01095,I-01095,S071,2026-03-30,11228.31,paid
PAY-01096,I-01096,S021,2026-04-10,20423.05,paid
PAY-01097,I-01097,S063,2026-03-24,23278.91,paid
PAY-01098,I-01098,S054,2026-04-10,37570.27,paid
PAY-01099,I-01099,S054,2026-03-22,42098.84,paid
PAY-01100,I-01100,S054,2026-02-10,17424.81,paid
PAY-01101,I-01101,S052,2026-03-13,29326.08,paid
PAY-01102,I-01102,S027,2026-05-16,44567.6,paid
PAY-01103,I-01103,S070,2026-03-25,20002.27,paid
PAY-01104,I-01104,S026,2026-02-16,3522.93,paid
PAY-01105,I-01105,S060,2026-03-27,38091.68,paid
PAY-01106,I-01106,S020,2026-02-09,4835.44,paid
PAY-01107,I-01107,S056,2026-02-12,18568.78,paid
PAY-01108,I-01108,S075,2026-03-26,150806.07,paid
PAY-01109,I-01109,S028,2026-03-11,14533.79,paid
PAY-01110,I-01110,S083,2026-02-22,42579.56,paid
PAY-01111,I-01111,S030,2026-04-19,15546.87,paid
PAY-01112,I-01112,S034,2026-04-24,14985.41,paid
PAY-01113,I-01113,S078,2026-04-21,11808.14,paid
PAY-01114,I-01114,S078,2026-04-23,24308.13,paid
PAY-01115,I-01115,S033,2026-03-11,65242.88,paid
PAY-01116,I-01116,S015,2026-02-01,24380.6,paid
PAY-01117,I-01117,S045,2026-03-12,25422.66,paid
PAY-01118,I-01118,S079,2026-03-06,2376.55,paid
PAY-01119,I-01119,S003,2026-02-25,21844.9,paid
PAY-01120,I-01120,S020,2026-04-08,8180.9,paid
PAY-01121,I-01121,S031,2026-03-04,44408.38,paid
PAY-01122,I-01122,S059,2026-03-25,23976.97,paid
PAY-01123,I-01123,S049,2026-03-16,73177.56,paid
PAY-01124,I-01124,S049,2026-02-14,5835.89,paid
PAY-01125,I-01125,S026,2026-03-03,18193.34,paid
PAY-01126,I-01126,S068,2026-04-27,88234.51,paid
PAY-01127,I-01127,S068,2026-04-24,47184.2,paid
PAY-01128,I-01128,S056,2026-03-09,35993.14,paid
PAY-01129,I-01129,S010,2026-03-25,13775.06,paid
PAY-01130,I-01130,S084,2026-04-04,14000.4,paid
PAY-01131,I-01131,S004,2026-03-31,33942.32,paid
PAY-01132,I-01132,S055,2026-04-15,96356.33,paid
PAY-01133,I-01133,S026,2026-03-09,15450.09,paid
PAY-01134,I-01134,S077,2026-03-07,43292.78,paid
PAY-01135,I-01135,S012,2026-02-08,37699.08,paid
PAY-01136,I-01136,S023,2026-04-07,10147.04,paid
PAY-01137,I-01137,S023,2026-04-19,15817.16,paid
PAY-01138,I-01138,S007,2026-03-11,48110.86,paid
PAY-01139,I-01139,S074,2026-02-07,8681.69,paid
PAY-01140,I-01140,S030,2026-04-03,25086.09,paid
PAY-01141,I-01141,S006,2026-05-05,13005.36,paid
PAY-01142,I-01142,S075,2026-04-08,65107.93,paid
PAY-01143,I-01143,S073,2026-01-29,293914.48,paid
PAY-01144,I-01144,S050,2026-02-06,13734.46,paid
PAY-01145,I-01145,S008,2026-04-20,50659.68,paid
PAY-01146,I-01146,S060,2026-03-23,20210.99,paid
PAY-01147,I-01147,S021,2026-03-18,10380.93,paid
PAY-01148,I-01148,S038,2026-04-07,30278.38,paid
PAY-01149,I-01149,S006,2026-04-18,44717.14,paid
PAY-01150,I-01150,S013,2026-02-05,20482.43,paid
PAY-01151,I-01151,S016,2026-03-01,41218.53,paid
PAY-01152,I-01152,S036,2026-05-01,24900.98,paid
PAY-01153,I-01153,S047,2026-03-04,40152.22,paid
PAY-01154,I-01154,S056,2026-04-17,28208.15,paid
PAY-01155,I-01155,S075,2026-04-06,29915.24,paid
PAY-01156,I-01156,S059,2026-01-25,27081.2,paid
PAY-01157,I-01157,S081,2026-02-27,47870.86,paid
PAY-01158,I-01158,S048,2026-04-08,301090.37,paid
PAY-01159,I-01159,S001,2026-02-12,50659.23,paid
PAY-01160,I-01160,S077,2026-04-24,42100.02,paid
PAY-01161,I-01161,S062,2026-04-17,14917.87,paid
PAY-01162,I-01162,S054,2026-03-07,3555.05,paid
PAY-01163,I-01163,S049,2026-04-07,8497.95,paid
PAY-01164,I-01164,S019,2026-03-17,44433.2,paid
PAY-01165,I-01165,S008,2026-04-30,19871.28,paid
PAY-01166,I-01166,S073,2026-03-02,13059.46,paid
PAY-01167,I-01167,S052,2026-05-02,22774.91,paid
PAY-01168,I-01168,S079,2026-04-01,18907.73,paid
PAY-01169,I-01169,S006,2026-04-23,17716.39,paid
PAY-01170,I-01170,S046,2026-04-26,21464.25,paid
PAY-01171,I-01171,S072,2026-03-23,18449.28,paid
PAY-01172,I-01172,S002,2026-03-12,4636.46,paid
PAY-01173,I-01173,S002,2026-03-14,3315.34,paid
PAY-01174,I-01174,S049,2026-03-15,14455.09,paid
PAY-01175,I-01175,S044,2026-02-10,21621.59,paid
PAY-01176,I-01176,S061,2026-04-15,18086.61,paid
PAY-01177,I-01177,S022,2026-04-09,271676.98,paid
PAY-01178,I-01178,S076,2026-03-03,20617.56,paid
PAY-01179,I-01179,S004,2026-03-15,6080.89,paid
PAY-01180,I-01180,S004,2026-04-09,13842.89,paid
PAY-01181,I-01181,S044,2026-04-10,59942.42,paid
PAY-01182,I-01182,S013,2026-02-16,10296.82,paid
PAY-01183,I-01183,S079,2026-03-23,19070.45,paid
PAY-01184,I-01184,S069,2026-02-27,35205.41,paid
PAY-01185,I-01185,S069,2026-03-10,26690.07,paid
PAY-01186,I-01186,S076,2026-04-01,74723.52,paid
PAY-01187,I-01187,S015,2026-05-06,11147.05,paid
PAY-01188,I-01188,S015,2026-04-11,13676.94,paid
PAY-01189,I-01189,S054,2026-03-21,53882.4,paid
PAY-01190,I-01190,S041,2026-02-20,11186.29,paid
PAY-01191,I-01191,S062,2026-04-02,30753.81,paid
PAY-01192,I-01192,S033,2026-03-12,28008.83,paid
PAY-01193,I-01193,S078,2026-04-12,22590.12,paid
PAY-01194,I-01194,S084,2026-04-18,21185.84,paid
PAY-01195,I-01195,S047,2026-03-12,66572.11,paid
PAY-01196,I-01196,S023,2026-04-13,30732.36,paid
PAY-01197,I-01197,S078,2026-03-19,95021.53,paid
PAY-01198,I-01198,S052,2026-03-20,17825.51,paid
PAY-01199,I-01199,S020,2026-03-06,14638.87,paid
PAY-01200,I-01200,S068,2026-03-20,17879.97,paid
PAY-01201,I-01201,S041,2026-05-06,34519.99,paid
PAY-01202,I-01202,S029,2026-05-11,28897.58,paid
PAY-01203,I-01203,S023,2026-04-15,158072.04,paid
PAY-01204,I-01204,S048,2026-04-04,25434.01,paid
PAY-01205,I-01205,S021,2026-04-09,23233.88,paid
PAY-01206,I-01206,S062,2026-02-01,17152.91,paid
PAY-01207,I-01207,S076,2026-03-24,30072.1,paid
PAY-01208,I-01208,S075,2026-03-16,50166.52,paid
PAY-01209,I-01209,S081,2026-04-05,46132.9,paid
PAY-01210,I-01210,S014,2026-03-10,4018.16,paid
PAY-01211,I-01211,S050,2026-04-04,49921.06,paid
PAY-01212,I-01212,S084,2026-02-10,59720.12,paid
PAY-01213,I-01213,S016,2026-02-16,21355.01,paid
PAY-01214,I-01214,S039,2026-03-06,9166.66,paid
PAY-01215,I-01215,S039,2026-03-03,8395.1,paid
PAY-01216,I-01216,S063,2026-02-14,8226.41,paid
PAY-01217,I-01217,S082,2026-03-30,11552.04,paid
PAY-01218,I-01218,S052,2026-03-11,27390.76,paid
PAY-01219,I-01219,S050,2026-03-19,16413.28,paid
PAY-01220,I-01220,S051,2026-04-07,16836.03,paid
PAY-01221,I-01221,S019,2026-04-26,10707.34,paid
PAY-01222,I-01222,S053,2026-01-17,26415.2,paid
PAY-01223,I-01223,S015,2026-04-27,28359.48,paid
PAY-01224,I-01224,S018,2026-05-06,18144.34,paid
PAY-01225,I-01225,S069,2026-03-20,46053.97,paid
PAY-01226,I-01226,S032,2026-02-02,39668.26,paid
PAY-01227,I-01227,S010,2026-03-22,28959.6,paid
PAY-01228,I-01228,S007,2026-02-24,8383.99,paid
PAY-01229,I-01229,S017,2026-02-26,26331.83,paid
PAY-01230,I-01230,S034,2026-02-24,19971.05,paid
PAY-01231,I-01231,S008,2026-04-22,28104.84,paid
PAY-01232,I-01232,S062,2026-03-16,23086.43,paid
PAY-01233,I-01233,S029,2026-04-01,28575.22,paid
PAY-01234,I-01234,S003,2026-03-16,46100.57,paid
PAY-01235,I-01235,S034,2026-02-22,17407.76,paid
PAY-01236,I-01236,S036,2026-03-24,31666.69,paid
PAY-01237,I-01237,S028,2026-04-21,32096.93,paid
PAY-01238,I-01238,S030,2026-04-03,29956.38,paid
PAY-01239,I-01239,S056,2026-03-05,12051.1,paid
PAY-01240,I-01240,S065,2026-02-25,17665.55,paid
PAY-01241,I-01241,S013,2026-04-19,49496.41,paid
PAY-01242,I-01242,S037,2026-03-05,60478.03,paid
PAY-01243,I-01243,S085,2026-04-09,93570.79,paid
PAY-01244,I-01244,S060,2026-03-04,77020.86,paid
PAY-01245,I-01245,S029,2026-02-16,38673.78,paid
PAY-01246,I-01246,S067,2026-03-26,26220.5,paid
PAY-01247,I-01247,S050,2026-04-19,35086.2,paid
PAY-01248,I-01248,S039,2026-02-09,56454.58,paid
PAY-01249,I-01249,S078,2026-02-03,16768.26,paid
PAY-01250,I-01250,S028,2026-03-15,21576.0,paid
PAY-01251,I-01251,S038,2026-03-13,18396.71,paid
PAY-01252,I-01252,S022,2026-04-04,46805.61,paid
PAY-01253,I-01253,S058,2026-03-03,28319.02,paid
PAY-01254,I-01254,S062,2026-04-18,33938.85,paid
PAY-01255,I-01255,S030,2026-04-16,2313.21,paid
PAY-01256,I-01256,S030,2026-04-28,4357.91,paid
PAY-01257,I-01257,S009,2026-04-12,21905.61,paid
PAY-01258,I-01258,S032,2026-03-20,70988.07,paid
PAY-01259,I-01259,S005,2026-04-19,12190.71,paid
PAY-01260,I-01260,S022,2026-03-17,20536.73,paid
PAY-01261,I-01261,S083,2026-02-06,37428.29,paid
PAY-01262,I-01262,S030,2026-03-23,54553.66,paid
PAY-01263,I-01263,S066,2026-04-28,45884.96,paid
PAY-01264,I-01264,S072,2026-04-17,15181.37,paid
PAY-01265,I-01265,S007,2026-04-04,5635.96,paid
PAY-01266,I-01266,S001,2026-03-18,6092.98,paid
PAY-01267,I-01267,S012,2026-01-15,21313.23,paid
PAY-01268,I-01268,S073,2026-02-25,13517.66,paid
PAY-01269,I-01269,S060,2026-02-12,40428.23,paid
PAY-01270,I-01270,S064,2026-01-23,58600.71,paid
PAY-01271,I-01271,S059,2026-04-11,63441.23,paid
PAY-01272,I-01272,S077,2026-03-30,33117.77,paid
PAY-01273,I-01273,S057,2026-03-27,14541.66,paid
PAY-01274,I-01274,S054,2026-02-06,26791.63,paid
PAY-01275,I-01275,S003,2026-02-21,41803.6,paid
PAY-01276,I-01276,S083,2026-03-15,22346.07,paid
PAY-01277,I-01277,S070,2026-03-15,56319.23,paid
PAY-01278,I-01278,S047,2026-04-27,29871.46,paid
PAY-01279,I-01279,S078,2026-03-06,53807.28,paid
PAY-01280,I-01280,S022,2026-05-03,21052.82,paid
PAY-01281,I-01281,S016,2026-03-03,13988.28,paid
PAY-01282,I-01282,S016,2026-04-24,29412.01,paid
PAY-01283,I-01283,S045,2026-04-24,10865.99,paid
PAY-01284,I-01284,S045,2026-04-18,6277.5,paid
PAY-01285,I-01285,S074,2026-05-02,16002.23,paid
PAY-01286,I-01286,S082,2026-05-06,32974.18,paid
PAY-01287,I-01287,S050,2026-04-01,17536.92,paid
PAY-01288,I-01288,S056,2026-03-25,8298.22,paid
PAY-01289,I-01289,S056,2026-03-27,17065.58,paid
PAY-01290,I-01290,S049,2026-02-23,6245.67,paid
PAY-01291,I-01291,S069,2026-02-22,94315.43,paid
PAY-01292,I-01292,S007,2026-03-27,37796.85,paid
PAY-01293,I-01293,S043,2026-03-27,24910.68,paid
PAY-01294,I-01294,S072,2026-03-01,28109.27,paid
PAY-01295,I-01295,S052,2026-02-15,40906.94,paid
PAY-01296,I-01296,S010,2026-03-11,140046.62,paid
PAY-01297,I-01297,S070,2026-03-31,23965.6,paid
PAY-01298,I-01298,S084,2026-01-26,76504.79,paid
PAY-01299,I-01299,S053,2026-04-13,45565.5,paid
PAY-01300,I-01300,S079,2026-04-15,10713.51,paid
PAY-01301,I-01301,S075,2026-04-01,32101.69,paid
PAY-01302,I-01302,S007,2026-03-06,30731.93,paid
PAY-01303,I-01303,S048,2026-03-07,47053.41,paid
PAY-01304,I-01304,S049,2026-04-22,25229.47,paid
PAY-01305,I-01305,S037,2026-03-07,26217.97,paid
PAY-01306,I-01306,S068,2026-01-22,54371.66,paid
PAY-01307,I-01307,S061,2026-04-09,11688.0,paid
PAY-01308,I-01308,S067,2026-02-16,30967.58,paid
PAY-01309,I-01309,S049,2026-01-21,43964.87,paid
PAY-01310,I-01310,S073,2026-04-19,32485.86,paid
PAY-01311,I-01311,S023,2026-03-14,44591.34,paid
PAY-01312,I-01312,S022,2026-02-15,26771.9,paid
PAY-01313,I-01313,S076,2026-04-02,35836.42,paid
PAY-01314,I-01314,S026,2026-02-09,15849.59,paid
PAY-01315,I-01315,S050,2026-01-23,15315.48,paid
PAY-01316,I-01316,S009,2026-02-04,11925.96,paid
PAY-01317,I-01317,S060,2026-03-02,19407.57,paid
PAY-01318,I-01318,S019,2026-03-19,60836.23,paid
PAY-01319,I-01319,S085,2026-04-23,22892.96,paid
PAY-01320,I-01320,S002,2026-03-23,25775.85,paid
PAY-01321,I-01321,S044,2026-02-21,8690.01,paid
PAY-01322,I-01322,S030,2026-03-30,55721.43,paid
PAY-01323,I-01323,S054,2026-03-16,12324.04,paid
PAY-01324,I-01324,S013,2026-04-16,21638.39,paid
PAY-01325,I-01325,S015,2026-03-24,23369.26,paid
PAY-01326,I-01326,S027,2026-04-19,23872.86,paid
PAY-01327,I-01327,S056,2026-03-05,28309.1,paid
PAY-01328,I-01328,S046,2026-03-04,246633.45,paid
PAY-01329,I-01329,S079,2026-02-08,49809.43,paid
PAY-01330,I-01330,S017,2026-04-18,37461.6,paid
PAY-01331,I-01331,S022,2026-02-09,5407.97,paid
PAY-01332,I-01332,S071,2026-03-01,17719.73,paid
PAY-01333,I-01333,S039,2026-02-11,43632.49,paid
PAY-01334,I-01334,S039,2026-02-12,26453.06,paid
PAY-01335,I-01335,S006,2026-03-06,24106.1,paid
PAY-01336,I-01336,S017,2026-03-03,13927.77,paid
PAY-01337,I-01337,S020,2026-03-28,42130.43,paid
PAY-01338,I-01338,S032,2026-05-26,18004.47,paid
PAY-01339,I-01339,S052,2026-04-20,62601.86,paid
PAY-01340,I-01340,S069,2026-02-13,28963.11,paid
PAY-01341,I-01341,S004,2026-04-21,15962.73,paid
PAY-01342,I-01342,S084,2026-04-15,147475.21,paid
PAY-01343,I-01343,S024,2026-03-02,34147.32,paid
PAY-01344,I-01344,S003,2026-02-16,21085.99,paid
PAY-01345,I-01345,S033,2026-02-25,9982.22,paid
PAY-01346,I-01346,S082,2026-02-28,8594.96,paid
PAY-01347,I-01347,S082,2026-02-28,18696.13,paid
PAY-01348,I-01348,S046,2026-03-13,25702.29,paid
PAY-01349,I-01349,S038,2026-02-11,15789.98,paid
PAY-01350,I-01350,S072,2026-02-10,8906.8,paid
PAY-01351,I-01351,S072,2026-01-30,19178.49,paid
PAY-01352,I-01352,S024,2026-02-14,14087.14,paid
PAY-01353,I-01353,S024,2026-01-27,15437.21,paid
PAY-01354,I-01354,S071,2026-03-08,79323.49,paid
PAY-01355,I-01355,S081,2026-04-05,24789.77,paid
PAY-01356,I-01356,S026,2026-03-20,40111.51,paid
PAY-01357,I-01357,S072,2026-03-31,76030.16,paid
PAY-01358,I-01358,S081,2026-02-16,4968.06,paid
PAY-01359,I-01359,S046,2026-01-25,11393.5,paid
PAY-01360,I-01360,S014,2026-02-20,12960.95,paid
PAY-01361,I-01361,S035,2026-02-14,66323.22,paid
PAY-01362,I-01362,S042,2026-02-28,10775.3,paid
PAY-01363,I-01363,S060,2026-02-13,6604.6,paid
PAY-01364,I-01364,S040,2026-03-21,52153.58,paid
PAY-01365,I-01365,S040,2026-02-02,17372.6,paid
PAY-01366,I-01366,S034,2026-02-17,19349.88,paid
PAY-01367,I-01367,S052,2026-04-10,14557.15,paid
PAY-01368,I-01368,S085,2026-04-20,12215.29,paid
PAY-01369,I-01369,S047,2026-04-11,32966.58,paid
PAY-01370,I-01370,S042,2026-03-26,52462.4,paid
PAY-01371,I-01371,S001,2026-02-06,56562.59,paid
PAY-01372,I-01372,S058,2026-03-15,7390.67,paid
PAY-01373,I-01373,S020,2026-02-24,33367.6,paid
PAY-01374,I-01374,S057,2026-03-11,62995.27,paid
PAY-01375,I-01375,S079,2026-01-27,19116.09,paid
PAY-01376,I-01376,S012,2026-03-12,31574.06,paid
PAY-01377,I-01377,S072,2026-03-20,7268.09,paid
PAY-01378,I-01378,S072,2026-04-03,11139.45,paid
PAY-01379,I-01379,S013,2026-03-07,17260.1,paid
PAY-01380,I-01380,S044,2026-03-12,7070.59,paid
PAY-01381,I-01381,S008,2026-05-04,102243.76,paid
PAY-01382,I-01382,S036,2026-03-17,18226.23,paid
PAY-01383,I-01383,S026,2026-03-15,58716.33,paid
PAY-01384,I-01384,S028,2026-02-07,6983.42,paid
PAY-01385,I-01385,S065,2026-02-20,36047.64,paid
PAY-01386,I-01386,S025,2026-02-24,20854.84,paid
PAY-01387,I-01387,S008,2026-03-10,9053.04,paid
PAY-01388,I-01388,S072,2026-03-09,45575.84,paid
PAY-01389,I-01389,S043,2026-03-30,16089.22,paid
PAY-01390,I-01390,S041,2026-02-01,13763.14,paid
PAY-01391,I-01391,S012,2026-03-04,21655.22,paid
PAY-01392,I-01392,S050,2026-03-18,18486.52,paid
PAY-01393,I-01393,S082,2026-04-07,21533.79,paid
PAY-01394,I-01394,S054,2026-03-04,40699.4,paid
